cloud_area,cloud_percent,corrected_area,non_water_area,date,water_area,wl (m),area (m2),dS
0.0051866901245117,0.0011878834404726,200.59359568752,236.03413528032544,2016-01-01,200.59359568752,138.42750748816664,200593595.68752,
0.0,0.0,173.51480087145865,263.1181167865086,2016-02-01,173.51480087145865,137.29030910505108,173514800.87145865,-212717731.8384127
0.0069159834594726,0.0015839354248802,137.15859076220684,299.47432689576084,2016-03-01,137.1516747787474,135.74745272968912,137158590.76220685,-239662211.46866256
0.0207429243164062,0.0047506551791075,143.9853341430645,292.6467190966222,2016-04-01,143.9654556370219,136.03353940882405,143985334.1430645,40215765.91755594
78.80110045480403,18.04744838696097,103.82437859692476,307.8091066793012,2016-05-01,50.02271052386548,134.35052398520375,103824378.59692477,-208533784.3321595
344.3566533527928,78.86639770539078,184.6692304669103,91.79087912635272,2016-06-01,0.4853851788330073,137.78241488379112,184669230.4669103,495039295.6233991
320.84689162324923,73.4820666623601,191.0584362807845,86.63235198841116,2016-07-01,29.15367404632572,138.03235936550746,191058436.2807845,46955528.46587129
339.40906579538074,77.7332748103128,203.16850115563156,84.88332532978333,2016-08-01,12.340526532836904,138.5493965044086,203168501.15563157,101914983.90494262
436.6329176579772,100.0,227.64755480084904,0.0,2016-09-01,0.0,139.6891077493044,227647554.80084905,245502951.72763106
436.6329176579772,100.0,227.64755480084904,0.0,2016-10-01,0.0,139.6891077493044,227647554.80084905,0.0
252.20578624030344,57.76151454478358,146.18430143741773,148.45934112890995,2016-11-01,35.96779028872574,136.12569099790122,146184301.43741772,-666059349.3637955
0.0043186320800781,0.0009890761565213397,218.37603657985372,218.25342599867815,2016-12-01,218.3751730271804,139.3251013346663,218376036.5798537,583189056.9135156
0.0,0.0,210.74318414022144,225.88973351771543,2017-01-01,210.74318414022144,139.00187171714123,210743184.14022145,-69352020.7930035
0.0008635999145507812,0.00019778625926396496,206.53245990362893,230.100457754328,2017-02-01,206.5315963037144,138.71267082664087,206532459.90362895,-60338243.92079505
21.90617701022187,5.017069516362304,128.7773818863095,301.5170231086334,2017-03-01,113.20971753912544,135.3962234420664,128777381.88630952,-556018723.9131609
5.423715410605967,1.2421682358943649,152.92997681908952,281.76795564268065,2017-04-01,149.44124660467256,136.40838038005612,152929976.81908953,142566028.79821354
30.216280027206466,6.9202936391705165,168.17962787360227,246.7603794678784,2017-05-01,159.65625816284648,137.047443808218,168179627.87360227,102604702.39530821
436.6329176579772,100.0,227.64755480084904,0.0,2017-06-01,0.0,139.6891077493044,227647554.80084905,522821197.6864629
185.1873194040395,42.41258776305125,196.75101425503703,174.43677117331782,2017-07-01,77.00882708056949,138.25505190239755,196751014.25503704,-304305624.68674874
-9999.0,0.0,196.75101425503703,-9999.0,2017-08-01,,138.25505190239755,196751014.25503704,0.0
170.91083296199136,39.14291068083942,211.80225178631517,145.42994908180486,2017-09-01,120.2921356141457,139.02895784619733,211802251.78631517,158090900.47410667
436.34372920137673,99.93376851700586,227.64755480084904,0.2891884566054401,2017-10-01,0.0,139.6891077493044,227647554.80084905,145051373.6194714
375.2996676758007,85.95313190971358,222.12078306555964,57.326434235299246,2017-11-01,4.006815746887211,139.43240066090428,222120783.06555963,-57729360.23412673
0.0190014896240234,0.0043518225162558,218.5907859496346,218.03867515917625,2017-12-01,218.5752410091439,139.3312546117374,218590785.9496346,-22288117.014013074
0.0,0.0,203.98749471607783,232.6454229418849,2018-01-01,203.98749471607783,138.58816543034686,203987494.71607783,-157006674.32665107
1.3090824404217876,0.2998130437447474,188.7409057668396,247.6100092022731,2018-02-01,187.7138260152521,137.94169802510865,188740905.7668396,-126943055.01177254
20.9049186497109,4.787755985472377,172.78533693248986,259.98843290997286,2018-03-01,155.73956609826038,137.2514389129213,172785336.93248984,-124773391.65903607
33.57430795923151,7.689367109406447,171.83272048186896,239.57997405045887,2018-04-01,163.4786356482514,137.20067782319018,171832720.48186895,-8746594.067685721
7.662565869955422,1.754921711138163,173.64682964630327,255.8223099021924,2018-05-01,173.14804188580445,137.29734438612627,173646829.64630327,16698160.337799065
-9999.0,0.0,173.64682964630327,-9999.0,2018-06-01,,137.29734438612627,173646829.64630327,0.0
383.4475529815618,87.81920406694933,213.45904542505983,42.17912005925997,2018-07-01,11.00624461718724,139.0713310850399,213459045.42505983,343360336.72396004
-9999.0,0.0,213.45904542505983,-9999.0,2018-08-01,,139.0713310850399,213459045.42505983,0.0
22.822637167126523,5.226962110311089,200.81873237745384,218.06409595674904,2018-09-01,195.746184534068,138.43816484627,200818732.37745383,-131153351.18858257
28.30569241848249,6.482720673079939,200.6505252847735,214.35824897304423,2018-10-01,193.9689762663995,138.4302023803443,200650525.2847735,-1598342.642178775
431.0118839404863,98.71264087286494,226.4881091435016,5.62103371754676,2018-11-01,0.0,139.61988711304485,226488109.14350158,254080156.0629415
0.0008641687011718749,0.00019791652581009693,192.06082375181177,244.5712297374366,2018-12-01,192.06082375181177,138.07157256730804,192060823.75181177,-324022700.45221794
0.0,0.0,186.6269497006491,250.0059679573068,2019-01-01,186.6269497006491,137.85900047728703,186626949.7006491,-40249225.734096676
2.890196025049537,0.66192811127302,159.3205376587439,277.2335402334911,2019-02-01,156.50918139940765,136.67618806322656,159320537.6587439,-204595491.3308578
136.88735029641185,31.350671184079157,94.4255164630956,290.1536674804884,2019-03-01,9.591899881103572,133.95664814931777,94425516.4630956,-345036261.0906012
219.62817084587223,50.300415283377774,175.37472649677846,163.33415042534682,2019-04-01,53.67059638671996,137.3894170424571,175374726.49677846,463080940.69704396
50.739420975147,11.620612858807451,156.14201287496675,268.0674005439856,2019-05-01,117.82609613882693,136.54298639601745,156142012.87496674,-140302964.00599447
175.6370041985547,40.22532362897735,176.03780785898607,192.47730206455427,2019-06-01,68.51861139483646,137.42474997472394,176037807.85898608,146452033.75222412
184.6353000201217,42.28616133902329,176.1034028978085,185.78349312443868,2019-07-01,66.21412451338075,137.42824526986547,176103402.89780852,615418.7315459673
-9999.0,0.0,176.1034028978085,-9999.0,2019-08-01,,137.42824526986547,176103402.89780852,0.0
93.06344589894312,21.31388682239692,196.3518979095203,207.56419549337352,2019-09-01,136.0052762656246,138.2394385490277,196351897.9095203,151066618.40162766
1.8168483783552527,0.4161043075040295,227.2947952284501,207.53337461828357,2019-10-01,227.28269466131144,139.66804747632537,227294795.22845012,302612723.91851836
0.0112357453613281,0.0025732703392121,232.0364171467185,204.5852647658499,2019-11-01,232.0364171467185,139.79347593659375,232036417.1467185,28806603.36071307
0.0086364369506835,0.0019779628611165,231.97731194438737,204.6538780599253,2019-12-01,231.97040316106217,139.79216248765306,231977311.94438738,-304729.1704706977
3.3430654502038983,0.7656466828327358,224.5780217929706,209.97474752158868,2020-01-01,223.3151046861591,139.50585204734153,224578021.7929706,-65358279.31445897
315.873159625461,72.34295602808508,198.27248384367735,61.966765428946125,2020-02-01,58.79299260357778,138.31763237129834,198272483.84367734,-251219645.41113836
24.615508980402492,5.63757517697866,195.732953217892,232.60132306262773,2020-03-01,179.416085614924,138.21522555375617,195732953.217892,-20174421.451894447
91.11917645759588,20.86859986332369,137.93247780633703,258.7028164285161,2020-04-01,86.81092477185078,135.77988382635252,137932477.80633703,-406294673.5827152
252.3211539599584,57.78793667535669,191.93110836272035,140.38517640304235,2020-05-01,43.92658729498373,138.06649812665898,191931108.36272034,377135396.6422707
30.37472507180491,6.956581568501779,174.0023525585552,240.21187264594656,2020-06-01,166.04631994020437,137.3162887686619,174002352.55855522,-137263353.39369968
36.09491558617596,8.266650114192776,186.6185391988884,217.99740644901516,2020-07-01,182.54059562278047,137.8586714601032,186618539.19888842,97797264.93068275
291.04518481683715,66.65672079373817,212.31453464119755,81.49230539596013,2020-08-01,64.09542744518973,139.04205970949354,212314534.64119756,236046355.93776193
9.07011309249172,2.077285684538551,202.5658123230776,228.90775396480035,2020-09-01,198.6550506006639,138.5208668555303,202565812.32307762,-108116336.04378541
401.2323117502745,91.89236439213148,221.8051754392643,34.8911126175532,2020-10-01,0.5094932901611314,139.4233574624431,221805175.4392643,191495415.15091157
17.587196345365406,4.027913525095895,223.57062875786812,209.41428530654747,2020-11-01,209.63143600603755,139.47394351741744,223570628.7578681,11264902.457676683
0.2314456079711912,0.0530069077733871,221.61688705291067,214.8959887311845,2020-12-01,221.50548331877985,139.41796237973958,221616887.05291066,-12461051.8075341
0.1243628025512696,0.0284822324478745,221.03936327800795,215.55727851414207,2021-01-01,220.95127634124043,139.4014144205733,221039363.27800795,-3662528.777586111
1.0691904542248292,0.2448717013732836,210.4351268046217,225.80690798113343,2021-02-01,209.7568192225911,138.98368936143206,210435126.8046217,-90118853.44385302
0.0880878892211914,0.0201743582901815,206.3355449791262,230.29305385871027,2021-03-01,206.2517759100344,138.69931573865685,206335544.97912621,-59259292.90080037
89.83021791627459,20.57339570229936,134.55310545047632,266.21145086833576,2021-04-01,80.59124887338629,135.63826528865275,134553105.45047632,-521738678.39941305
2.536864455657608,0.5810062304200678,183.5772316488608,252.19987394521567,2021-05-01,181.8961792570757,137.73969610362292,183577231.64886078,334264446.7786977
237.3511595718931,54.35942870386848,199.26688751625133,141.55275555779374,2021-06-01,57.72900252826127,138.3647047344971,199266887.51625133,119640439.37881124
111.56023320656467,25.550119721840268,164.77606397073902,221.7517284413292,2021-07-01,103.32095601003348,136.9048114812253,164776063.970739,-265731924.38850796
368.9454137335424,84.49784677538587,218.59790429816096,31.065180391546622,2021-08-01,36.6223235328978,139.33145857587854,218597904.29816094,465156663.1327062
131.1146317213149,30.028572381716877,216.1052318453296,131.4739101674556,2021-09-01,174.04437576916337,139.2044679346116,216105231.8453296,-27601615.009803418
97.52243989012908,22.33510941255429,224.7565449024021,156.30957656061167,2021-10-01,182.80090120719973,139.51651014342698,224756544.9024021,68783741.29931542
138.96895084609162,31.82741044617284,214.2218238317413,169.14242372607225,2021-11-01,128.52154308577346,139.09083948418774,214221823.8317413,-93430105.80541554
1.903686099898034,0.4359923457235574,218.5806231431207,216.32420658556896,2021-12-01,218.40502497246675,139.33096341384302,218580623.1431207,51963112.16601307
0.1684049556884766,0.0385690013001738,222.63025268957944,213.9335734520609,2022-01-01,222.53093925018737,139.44699864440057,222630252.68957943,25598002.850871406
22.51529616039174,5.156573233452061,195.17373579034037,236.83128281990707,2022-02-01,177.28633867767277,138.19334907737274,195173735.79034036,-261889894.63017416
348.9941531142075,79.92850263928342,215.94690519069007,76.43166192880425,2022-03-01,11.207102614929086,139.19362364319795,215946905.19069007,205616760.32954076
30.06054941554285,6.884627383749463,185.4649197274065,233.43116082296893,2022-04-01,173.1412074194292,137.8135420920257,185464919.7274065,-276990526.99592584
357.03594571674046,81.77027687967902,215.465761464816,42.45770548321855,2022-05-01,37.13926645800788,139.16066859348055,215465761.464816,270052172.94019467
249.07943870162163,57.04550175411392,200.94810542003148,105.81859208636251,2022-06-01,81.73488686999555,138.444289013966,200948105.4200315,-149155195.4314978
176.77305168058598,40.48550728350347,204.42124643176004,142.08983448005574,2022-07-01,117.77003149731554,138.6086980559413,204421246.43176004,33323193.39204863
190.20119055911687,43.5608912812459,199.5519303601216,138.28997862268392,2022-08-01,108.14174847616148,138.37819788686966,199551930.36012158,-46557942.775466576
264.89518191880904,60.66770763405986,222.30425220331333,82.83679139272115,2022-09-01,88.90094434645053,139.4376576562554,222304252.20331332,223469826.94630256
0.0259109659423828,0.0059342676409663,222.31482748217172,214.3085875954505,2022-10-01,222.29841909655164,139.4379606728416,222314827.4821717,67363.47784316652
0.0146842907714843,0.0033630746051511,219.8045363932437,216.8206057486974,2022-11-01,219.79762761846345,139.366032561411,219804536.3932437,-15900405.435227174
