time,OUT_EVAP
2013-04-08,3.520255813269336
2013-04-09,5.206721901629458
2013-04-10,5.318724027478899
2013-04-11,6.082274518347137
2013-04-12,6.256051288450621
2013-04-13,6.379219241191628
2013-04-14,6.12754618606765
2013-04-15,6.138290925183513
2013-04-16,4.266037347083711
2013-04-17,3.741740224878717
2013-04-18,4.101982671499086
2013-04-19,6.261259985101662
2013-04-20,4.33580422612079
2013-04-21,4.171019148581441
2013-04-22,4.141997121878601
2013-04-23,4.204061661000565
2013-04-24,4.351884979880423
2013-04-25,4.4888386194777405
2013-04-26,4.299666054838694
2013-04-27,5.635613129957415
2013-04-28,5.829889363207278
2013-04-29,5.04232184769464
2013-04-30,5.377219377348919
2013-05-01,4.602110192923579
2013-05-02,5.9117018420727225
2013-05-03,3.221627317723801
2013-05-04,4.455623662680492
2013-05-05,4.365514762752616
2013-05-06,4.649731424418839
2013-05-07,4.000242467239809
2013-05-08,5.665851564833506
2013-05-09,4.677528559060292
2013-05-10,4.821443374774074
2013-05-11,1.7019414363243537
2013-05-12,4.546371601978367
2013-05-13,5.666460727359282
2013-05-14,5.9343252250962495
2013-05-15,4.796281232846126
2013-05-16,4.483343522750125
2013-05-17,4.569658066209053
2013-05-18,4.284136803489541
2013-05-19,4.288513386453078
2013-05-20,4.985020450337574
2013-05-21,4.587570835615448
2013-05-22,4.070943310394162
2013-05-23,4.2582145643595615
2013-05-24,4.510729525473823
2013-05-25,5.3114015235301935
2013-05-26,5.959002589581283
2013-05-27,6.210783119693053
2013-05-28,4.114990782546665
2013-05-29,4.1917229167774055
2013-05-30,4.038969753645676
2013-05-31,5.865006606314416
2013-06-01,4.315911107257592
2013-06-02,3.8060079386758745
2013-06-03,4.2960002960559995
2013-06-04,4.685096797729658
2013-06-05,5.580602978732357
2013-06-06,5.578242569643977
2013-06-07,5.543101941957353
2013-06-08,5.650990950932757
2013-06-09,5.749444200713789
2013-06-10,4.335917231394211
2013-06-11,2.7749577767638356
2013-06-12,5.196375136451394
2013-06-13,4.80669120978373
2013-06-14,4.838251459902045
2013-06-15,5.581976466657487
2013-06-16,5.732770144366203
2013-06-17,5.77799940748761
2013-06-18,6.027327355939489
2013-06-19,4.488711076949796
2013-06-20,4.449757238125081
2013-06-21,4.355667038746665
2013-06-22,2.3415773549261907
2013-06-23,3.4354264992735564
2013-06-24,4.872758157278746
2013-06-25,4.357744478208169
2013-06-26,4.5845469119921205
2013-06-27,4.643155470600542
2013-06-28,6.079849299126426
2013-06-29,5.774130142268474
2013-06-30,5.766699702877785
2013-07-01,4.5003028358536055
2013-07-02,3.821906258008239
2013-07-03,5.553125152359318
2013-07-04,5.553050278351485
2013-07-05,4.423018757288797
2013-07-06,5.23387794135427
2013-07-07,4.23030123744657
2013-07-08,3.7972626581090405
2013-07-09,3.694188862032816
2013-07-10,3.963579636050347
2013-07-11,4.578794795261555
2013-07-12,6.003532518899525
2013-07-13,5.7767239589549195
2013-07-14,3.930555799439792
2013-07-15,4.091570615326278
2013-07-16,4.573093700414748
2013-07-17,3.9533589384519687
2013-07-18,4.552718591211956
2013-07-19,3.8119983698330593
2013-07-20,2.6943979600472097
2013-07-21,3.6212746524741064
2013-07-22,3.783689824089831
2013-07-23,3.8062543690339257
2013-07-24,4.038664836270251
2013-07-25,4.364273006672566
2013-07-26,4.406313271419729
2013-07-27,4.184147360049406
2013-07-28,3.038674990794563
2013-07-29,3.9203415420886776
2013-07-30,4.731277479910502
2013-07-31,4.45481814658093
2013-08-01,4.051306842102047
2013-08-02,3.7811263677945095
2013-08-03,3.770628160601297
2013-08-04,5.241289082691077
2013-08-05,5.306550488167827
2013-08-06,4.299091676557183
2013-08-07,3.601016492516203
2013-08-08,4.192453791257835
2013-08-09,4.093256706936256
2013-08-10,4.31866771603567
2013-08-11,4.440412597239011
2013-08-12,3.9800753446157984
2013-08-13,4.1157989160767166
2013-08-14,4.140877929807557
2013-08-15,5.160873985569894
2013-08-16,5.140807354669379
2013-08-17,4.8730384253308365
2013-08-18,4.798301015880288
2013-08-19,5.57004742606164
2013-08-20,3.3530198613750617
2013-08-21,3.5848230577839835
2013-08-22,3.305143708921556
2013-08-23,4.275326580244819
2013-08-24,4.123254721753256
2013-08-25,4.346144765187316
2013-08-26,3.485889289740584
2013-08-27,3.8730895363700037
2013-08-28,3.665846307511104
2013-08-29,3.408431746440205
2013-08-30,4.541971304014248
2013-08-31,5.5910972890213735
2013-09-01,4.197402908833451
2013-09-02,5.608873876906635
2013-09-03,5.197211014627779
2013-09-04,4.179648476302956
2013-09-05,4.042647890296917
2013-09-06,4.062517992639468
2013-09-07,4.010328064828549
2013-09-08,3.954867618052393
2013-09-09,3.9630658324449546
2013-09-10,3.912390396331326
2013-09-11,3.9003045888230936
2013-09-12,3.834746139884862
2013-09-13,3.435219956017537
2013-09-14,3.4623791136135584
2013-09-15,4.036333793398501
2013-09-16,2.8968531120373133
2013-09-17,2.5927587646058194
2013-09-18,1.864184645729147
2013-09-19,3.0012910087948876
2013-09-20,3.794398500973482
2013-09-21,2.9450835616575888
2013-09-22,3.1657368493493743
2013-09-23,1.4144996791398663
2013-09-24,4.846127288799737
2013-09-25,3.5687615466689118
2013-09-26,2.85042769924052
2013-09-27,3.6713060446914754
2013-09-28,2.966210940685792
2013-09-29,4.862621801001973
2013-09-30,3.040161927228065
2013-10-01,3.599465497829325
2013-10-02,2.839707440351448
2013-10-03,3.6037023030632027
2013-10-04,3.7324543314363314
2013-10-05,4.041825300165497
2013-10-06,3.769536014564785
2013-10-07,4.798302358998847
2013-10-08,4.853319357090149
2013-10-09,4.534769982899849
2013-10-10,4.766098445648702
2013-10-11,4.679326138645384
2013-10-12,4.615015540002149
2013-10-13,4.231472070251513
2013-10-14,3.5260962122798745
2013-10-15,1.4740002030887391
2013-10-16,2.6124514195527597
2013-10-17,4.35330518445522
2013-10-18,3.341251106647544
2013-10-19,4.3756796825571085
2013-10-20,4.426701713674528
2013-10-21,4.39950589136131
2013-10-22,4.565113447184186
2013-10-23,4.197233032981253
2013-10-24,4.289422703404654
2013-10-25,4.206154301953047
2013-10-26,4.126356538313175
2013-10-27,4.246632045377636
2013-10-28,4.284366087484205
2013-10-29,4.338638591640212
2013-10-30,4.3410751667043215
2013-10-31,3.4684640003234506
2013-11-01,4.150529216512672
2013-11-02,4.300723436627542
2013-11-03,4.296483560996337
2013-11-04,4.200158852301402
2013-11-05,4.065393881139743
2013-11-06,3.7574560779394646
2013-11-07,2.437007333830033
2013-11-08,3.934304455743753
2013-11-09,3.0132060877399955
2013-11-10,2.603286299881878
2013-11-11,3.649343452347404
2013-11-12,3.41379845663555
2013-11-13,3.5561682639835577
2013-11-14,3.18140660279561
2013-11-15,1.3337416047928579
2013-11-16,3.1239553811252825
2013-11-17,2.4867855929838134
2013-11-18,4.06243706436213
2013-11-19,3.7017967985319697
2013-11-20,3.9692169344620902
2013-11-21,3.8947826955966005
2013-11-22,3.9537303240452033
2013-11-23,3.7781948754855676
2013-11-24,2.858781190397441
2013-11-25,3.1423752544061303
2013-11-26,3.3198119132853314
2013-11-27,3.897612702932142
2013-11-28,3.5695092674732356
2013-11-29,3.6387608872917494
2013-11-30,3.9209402969807936
2013-12-01,3.436111020508484
2013-12-02,3.6597804166184535
2013-12-03,3.743226126692111
2013-12-04,3.7853223925282413
2013-12-05,3.727948495243537
2013-12-06,3.6633903955140776
2013-12-07,3.649656891637028
2013-12-08,3.574060033106337
2013-12-09,3.6172358665809488
2013-12-10,3.598684193255056
2013-12-11,3.5854826101395596
2013-12-12,3.5993291010329034
2013-12-13,3.7016462903102854
2013-12-14,3.4557085001985155
2013-12-15,2.2359322193108158
2013-12-16,1.1355654701148936
2013-12-17,2.616007295742445
2013-12-18,3.2711776531973578
2013-12-19,3.4047443790400402
2013-12-20,3.42515938562721
2013-12-21,3.614166555004293
2013-12-22,3.2860079319718967
2013-12-23,3.6770882253323753
2013-12-24,3.598770966786554
2013-12-25,3.4103220522582562
2013-12-26,3.6274969803995467
2013-12-27,3.4657005951028625
2013-12-28,3.5286617028731357
2013-12-29,3.518422478136982
2013-12-30,3.6103751204972716
2013-12-31,2.987524859426581
2014-01-01,3.4904105199261095
2014-01-02,2.901822603796479
2014-01-03,3.069559528567945
2014-01-04,3.74087631889777
2014-01-05,3.4892369011507127
2014-01-06,3.6425483560472314
2014-01-07,3.5512635029408126
2014-01-08,3.2610343129230346
2014-01-09,3.5175673603893625
2014-01-10,3.541548168742381
2014-01-11,3.5719628323084076
2014-01-12,4.045751762632021
2014-01-13,4.0030869999149505
2014-01-14,3.799684165521298
2014-01-15,3.751214390872674
2014-01-16,3.922021346404523
2014-01-17,4.089537108526984
2014-01-18,3.5858172523601297
2014-01-19,3.7068609427877286
2014-01-20,4.159174033817167
2014-01-21,3.643935454228331
2014-01-22,3.781393532187833
2014-01-23,3.6636417854986068
2014-01-24,3.4017774458376397
2014-01-25,3.769837271888116
2014-01-26,4.060698212221707
2014-01-27,4.085642912303595
2014-01-28,4.119086659987094
2014-01-29,4.222152342200754
2014-01-30,4.166374483926959
2014-01-31,3.9174575269753182
2014-02-01,3.780530080237684
2014-02-02,3.7141663859837446
2014-02-03,3.723059579817584
2014-02-04,3.344344827058112
2014-02-05,2.8416624240519237
2014-02-06,3.288788882075207
2014-02-07,4.213496012191762
2014-02-08,4.450440476177555
2014-02-09,3.96186636180153
2014-02-10,4.290085952821075
2014-02-11,4.366724311490627
2014-02-12,4.631788225091182
2014-02-13,4.207357873024713
2014-02-14,3.640009144483543
2014-02-15,3.6308572549386033
2014-02-16,3.5999732450123325
2014-02-17,4.216788310099564
2014-02-18,4.519352427139213
2014-02-19,2.774056968022549
2014-02-20,3.154642346099437
2014-02-21,3.483181036290663
2014-02-22,4.381765512716125
2014-02-23,4.426545803460499
2014-02-24,4.311736146557522
2014-02-25,3.549313902312095
2014-02-26,4.006539275672059
2014-02-27,4.362535083738917
2014-02-28,3.585529607259459
2014-03-01,4.924064096864384
2014-03-02,3.960300965599015
2014-03-03,4.9289486019132775
2014-03-04,4.1942133210190695
2014-03-05,4.78834589547152
2014-03-06,4.323849607428047
2014-03-07,4.9135546856698396
2014-03-08,4.155618845199374
2014-03-09,4.173901561108139
2014-03-10,4.159548688143993
2014-03-11,3.857604140617732
2014-03-12,4.1650264121768155
2014-03-13,4.691802183434327
2014-03-14,4.913695082096356
2014-03-15,5.896931256596209
2014-03-16,4.844929662375183
2014-03-17,4.1882581626162985
2014-03-18,4.4701341618427275
2014-03-19,5.628475433929662
2014-03-20,4.03186965182437
2014-03-21,4.219038774991976
2014-03-22,5.457133144153384
2014-03-23,5.562812275660477
2014-03-24,5.512209536008877
2014-03-25,5.2481849496139255
2014-03-26,5.503813047159702
2014-03-27,5.585889513650993
2014-03-28,5.347581865219401
2014-03-29,5.641461656976775
2014-03-30,5.122894169773376
2014-03-31,5.634204919897453
2014-04-01,4.1610500633396565
2014-04-02,5.4017725839149975
2014-04-03,4.329058960804464
2014-04-04,4.113591174462388
2014-04-05,4.0173812076552595
2014-04-06,4.802965818618526
2014-04-07,5.579769518580949
2014-04-08,4.233201352852077
2014-04-09,5.4920246558575725
2014-04-10,4.330741323226933
2014-04-11,2.4825519709229877
2014-04-12,4.2323820715655
2014-04-13,3.955098740531213
2014-04-14,3.484614720243652
2014-04-15,4.843183452585877
2014-04-16,5.333444780841494
2014-04-17,5.429318456240715
2014-04-18,5.183168550450225
2014-04-19,5.595638750918881
2014-04-20,5.7153101354551525
2014-04-21,4.800579127968616
2014-04-22,4.32838177933327
2014-04-23,5.566414759690011
2014-04-24,6.157024403077801
2014-04-25,5.69669209203857
2014-04-26,5.205438164505949
2014-04-27,4.347496877020619
2014-04-28,4.035789436127674
2014-04-29,4.1796484547056805
2014-04-30,5.777450460453981
2014-05-01,3.94780520258027
2014-05-02,5.515449902230528
2014-05-03,3.845810673664383
2014-05-04,5.276695712151809
2014-05-05,4.895659248202785
2014-05-06,4.734366511168613
2014-05-07,4.457876373058809
2014-05-08,5.896453150091183
2014-05-09,4.367653250880303
2014-05-10,4.704336675678626
2014-05-11,6.1480755522197965
2014-05-12,4.463437402832453
2014-05-13,4.262023097389897
2014-05-14,5.698570473983895
2014-05-15,5.901470054496822
2014-05-16,4.882481100797483
2014-05-17,4.4983213649199545
2014-05-18,4.479165411693826
2014-05-19,6.028920361057603
2014-05-20,5.742361300649005
2014-05-21,5.4165425317648
2014-05-22,5.985632659241493
2014-05-23,5.462998024055754
2014-05-24,5.825443277869946
2014-05-25,5.8100101772415575
2014-05-26,4.239503604403019
2014-05-27,5.998705477186672
2014-05-28,5.88990687994767
2014-05-29,5.160805067771871
2014-05-30,5.557118013615427
2014-05-31,5.231008689575335
2014-06-01,4.5392293178640255
2014-06-02,4.191351577419842
2014-06-03,4.982371016401608
2014-06-04,6.103645888476398
2014-06-05,4.392114466817737
2014-06-06,4.564139167161506
2014-06-07,4.964126074727123
2014-06-08,5.794128849055933
2014-06-09,3.949680872515511
2014-06-10,4.392032086323278
2014-06-11,3.8899145535677406
2014-06-12,3.9428892268801183
2014-06-13,4.039556677308453
2014-06-14,3.833908141447717
2014-06-15,4.005408175486896
2014-06-16,4.831077506029736
2014-06-17,4.403894459591457
2014-06-18,3.950993079960902
2014-06-19,4.35402901382343
2014-06-20,4.53938152743739
2014-06-21,3.697258360833489
2014-06-22,3.4927888453091214
2014-06-23,2.9040356083162364
2014-06-24,4.557563274400165
2014-06-25,4.394910014015286
2014-06-26,5.543600299003054
2014-06-27,6.0708878989422885
2014-06-28,3.4996949523358523
2014-06-29,3.4923876251842607
2014-06-30,3.968443807897041
2014-07-01,5.205065124174556
2014-07-02,4.37760660317461
2014-07-03,3.862319024840115
2014-07-04,5.7836362669886
2014-07-05,4.091281844755684
2014-07-06,5.833049872097306
2014-07-07,4.137987370213675
2014-07-08,4.713576068467349
2014-07-09,4.486454591396724
2014-07-10,4.275619227446445
2014-07-11,4.192480251080583
2014-07-12,4.246143741827846
2014-07-13,4.226750627711781
2014-07-14,4.276686429654972
2014-07-15,4.193247860300591
2014-07-16,4.893202722766886
2014-07-17,4.512601021537878
2014-07-18,3.3104800458344155
2014-07-19,3.7679404462689394
2014-07-20,3.588614805701956
2014-07-21,4.370853533051109
2014-07-22,4.481706928905177
2014-07-23,3.169190531385342
2014-07-24,4.361283219897273
2014-07-25,4.427681949352677
2014-07-26,4.2624090741494
2014-07-27,3.5129466656444497
2014-07-28,3.655300034577014
2014-07-29,3.054661751778774
2014-07-30,2.628079689861883
2014-07-31,4.137883275221641
2014-08-01,2.802560690383977
2014-08-02,3.2146711388399356
2014-08-03,4.356984778876392
2014-08-04,3.4388152282010953
2014-08-05,3.744090646435173
2014-08-06,4.057764252198153
2014-08-07,4.221982764110703
2014-08-08,4.78934810368192
2014-08-09,4.21674621809602
2014-08-10,5.793223717042506
2014-08-11,5.315886288468903
2014-08-12,4.46674509158971
2014-08-13,4.13607953295624
2014-08-14,4.059567874874379
2014-08-15,4.867306579628866
2014-08-16,4.163804452831526
2014-08-17,4.751728569839694
2014-08-18,4.339628016183631
2014-08-19,4.460456720386249
2014-08-20,4.229436470353694
2014-08-21,4.004817123300757
2014-08-22,4.531823366969474
2014-08-23,4.490293960186148
2014-08-24,4.62393575745534
2014-08-25,3.8322833232781486
2014-08-26,3.8302442594403048
2014-08-27,4.008821996587052
2014-08-28,3.9919194167695844
2014-08-29,3.9517611369672396
2014-08-30,4.00924826805393
2014-08-31,4.177374124981758
2014-09-01,3.3505914429975645
2014-09-02,3.9204479436612663
2014-09-03,4.402530936805887
2014-09-04,4.019148469156536
2014-09-05,4.241625873800363
2014-09-06,4.809927866551653
2014-09-07,3.6452134376460372
2014-09-08,4.809131513902696
2014-09-09,3.884008923594434
2014-09-10,3.6135248447008546
2014-09-11,3.834118811937383
2014-09-12,3.4669388147909403
2014-09-13,3.757377421338078
2014-09-14,3.739603488409554
2014-09-15,4.1814910435906025
2014-09-16,3.1148411014593425
2014-09-17,3.960085590472535
2014-09-18,5.100931780373517
2014-09-19,5.371518987955541
2014-09-20,5.232651394455357
2014-09-21,3.8166027133385336
2014-09-22,3.487521518138215
2014-09-23,3.9592835048719426
2014-09-24,3.3873250656342604
2014-09-25,2.781003185275917
2014-09-26,4.91065134370958
2014-09-27,3.8194581396312777
2014-09-28,3.436686721744135
2014-09-29,3.7028433032173154
2014-09-30,3.7776187551427567
2014-10-01,4.67933660093305
2014-10-02,4.677998617927434
2014-10-03,4.669988277302228
2014-10-04,4.47730221891962
2014-10-05,3.4493995073149777
2014-10-06,3.427092743223895
2014-10-07,4.673943460064226
2014-10-08,4.184207173225321
2014-10-09,4.382865042261459
2014-10-10,4.611954005008883
2014-10-11,4.678665820132309
2014-10-12,4.3790830840692365
2014-10-13,4.663082742983999
2014-10-14,4.229826151636612
2014-10-15,4.142593314918552
2014-10-16,4.755696324760614
2014-10-17,4.698061155466187
2014-10-18,4.04218033921361
2014-10-19,3.665308569019021
2014-10-20,3.5755569260015094
2014-10-21,4.140505276525893
2014-10-22,3.3026328658179382
2014-10-23,3.15137557533497
2014-10-24,3.0257467569279113
2014-10-25,3.046711919811645
2014-10-26,3.017689076009924
2014-10-27,2.9191901265653626
2014-10-28,3.4465383793445445
2014-10-29,3.664632545331509
2014-10-30,3.1837222739185935
2014-10-31,3.5281531247971882
2014-11-01,3.9300108134322818
2014-11-02,3.8984708897483094
2014-11-03,3.803704347070459
2014-11-04,4.077163447526041
2014-11-05,3.9678291900203466
2014-11-06,3.63566326325665
2014-11-07,3.854288004467411
2014-11-08,3.8673265067299556
2014-11-09,3.9025850259846013
2014-11-10,4.007353286052319
2014-11-11,4.035428391571807
2014-11-12,3.5356259115460826
2014-11-13,2.8517343888175333
2014-11-14,3.3044841075669984
2014-11-15,3.8232955471815817
2014-11-16,3.8398998544008487
2014-11-17,4.212871921769258
2014-11-18,3.8805277215217213
2014-11-19,3.625585034860041
2014-11-20,3.494917568468594
2014-11-21,3.8394136884215495
2014-11-22,3.9013873725986628
2014-11-23,3.6474672452281163
2014-11-24,3.7344964071427986
2014-11-25,3.571912834768902
2014-11-26,3.1809884750087414
2014-11-27,3.250239733413203
2014-11-28,3.6270999157567405
2014-11-29,2.9526064494640063
2014-11-30,2.930753469362296
2014-12-01,2.58928613071326
2014-12-02,2.733089426499912
2014-12-03,2.9854421275305807
2014-12-04,2.71613197668405
2014-12-05,3.785064818500349
2014-12-06,3.581975785107685
2014-12-07,3.77313890762154
2014-12-08,3.622448030825363
2014-12-09,3.8447623472196892
2014-12-10,3.7386817620507395
2014-12-11,3.8687900683963914
2014-12-12,3.5676102166271133
2014-12-13,3.5620408327651143
2014-12-14,3.24051390853542
2014-12-15,3.8206414761360503
2014-12-16,3.1334605984896395
2014-12-17,2.6936890911437175
2014-12-18,3.3415414169534206
2014-12-19,3.6848993579946074
2014-12-20,3.727663398799577
2014-12-21,4.1676169241148475
2014-12-22,3.5705523139570166
2014-12-23,3.501147630734376
2014-12-24,3.419838343522281
2014-12-25,3.9346532730340895
2014-12-26,3.8325242355460527
2014-12-27,4.039901644173856
2014-12-28,3.6781409290596327
2014-12-29,3.652072576716786
2014-12-30,3.8537746022058688
2014-12-31,3.9129125112633742
2015-01-01,3.9700708095886537
2015-01-02,3.959076632935143
2015-01-03,3.6877038568787572
2015-01-04,3.615186267458518
2015-01-05,3.07627426846353
2015-01-06,3.543847453493547
2015-01-07,3.242361151778904
2015-01-08,3.385991970053868
2015-01-09,3.5773357713512675
2015-01-10,4.010394462791083
2015-01-11,3.7247300632150866
2015-01-12,3.9659046519135708
2015-01-13,3.846194834186905
2015-01-14,3.9713742044003495
2015-01-15,3.886769596527856
2015-01-16,4.059687945739177
2015-01-17,4.071898852237529
2015-01-18,4.2573167659557996
2015-01-19,3.823766129071217
2015-01-20,3.9477888014011935
2015-01-21,4.125954517791548
2015-01-22,4.0278532872505535
2015-01-23,3.529668775262758
2015-01-24,3.494304547615955
2015-01-25,3.4236657872419807
2015-01-26,3.6762414933027876
2015-01-27,3.5548143721520367
2015-01-28,3.8477656224004457
2015-01-29,4.0202364467330485
2015-01-30,4.390218915816274
2015-01-31,4.846596319020188
2015-02-01,4.716365020431927
2015-02-02,4.7582720371699665
2015-02-03,4.80118599452933
2015-02-04,4.8846977510357075
2015-02-05,5.066463682266271
2015-02-06,4.632308197850716
2015-02-07,4.135454854908091
2015-02-08,4.835617112315924
2015-02-09,4.801325299175736
2015-02-10,4.4594348570578966
2015-02-11,4.368535212857164
2015-02-12,4.371185718173104
2015-02-13,3.2053350677478427
2015-02-14,3.9511660869302134
2015-02-15,3.1621425503802856
2015-02-16,3.4302922450807407
2015-02-17,3.580436581868462
2015-02-18,3.0964425131392095
2015-02-19,1.7650129114871123
2015-02-20,2.9916684618281564
2015-02-21,2.9579242272991197
2015-02-22,3.486548106498863
2015-02-23,4.509725419045869
2015-02-24,4.510717383429705
2015-02-25,3.295995322544639
2015-02-26,4.2162210940383025
2015-02-27,4.24556998565589
2015-02-28,4.156988491772624
2015-03-01,4.924300318743984
2015-03-02,5.099867604466936
2015-03-03,5.079473684221348
2015-03-04,4.771925549477095
2015-03-05,4.691598558695839
2015-03-06,4.8680243953661595
2015-03-07,3.8575829775070756
2015-03-08,4.953338962940576
2015-03-09,5.033735093279989
2015-03-10,5.151694549047339
2015-03-11,5.110374024067873
2015-03-12,5.243755635494127
2015-03-13,5.368314471128892
2015-03-14,3.7839317099783223
2015-03-15,5.870263613158965
2015-03-16,5.669606653630711
2015-03-17,5.284535526839246
2015-03-18,6.25483963522001
2015-03-19,5.389458118326849
2015-03-20,4.1209916581236055
2015-03-21,4.822265904476831
2015-03-22,5.172416157250237
2015-03-23,5.5393173506433175
2015-03-24,5.540079133320136
2015-03-25,5.826873155000727
2015-03-26,5.92840507772352
2015-03-27,5.863069404692149
2015-03-28,5.907855995686241
2015-03-29,4.382830188964978
2015-03-30,5.615831850253303
2015-03-31,4.564394072134059
2015-04-01,6.2070049368330915
2015-04-02,5.874619858830521
2015-04-03,6.167581205767237
2015-04-04,5.803560012196222
2015-04-05,6.213333599717262
2015-04-06,5.424010516170898
2015-04-07,5.524524228081679
2015-04-08,6.262772966080508
2015-04-09,6.3040592396909
2015-04-10,6.3639077985016215
2015-04-11,4.397336818645364
2015-04-12,5.828231897968429
2015-04-13,6.807105802261275
2015-04-14,6.722375298986558
2015-04-15,6.082776025694133
2015-04-16,6.6778873072016145
2015-04-17,6.816534476098942
2015-04-18,6.407875121932273
2015-04-19,6.303344561016541
2015-04-20,6.572524645720345
2015-04-21,4.438415272513209
2015-04-22,5.633208675747798
2015-04-23,5.9532862607638535
2015-04-24,5.133653427224958
2015-04-25,4.872720311938551
2015-04-26,5.99175224448416
2015-04-27,6.24828175453168
2015-04-28,4.504144057636616
2015-04-29,4.837530669178627
2015-04-30,4.607849701039024
2015-05-01,4.939947150419499
2015-05-02,4.321739318412121
2015-05-03,6.1658562615064225
2015-05-04,6.048324617309096
2015-05-05,4.550685153594329
2015-05-06,5.026961121766244
2015-05-07,5.765638112511938
2015-05-08,5.9770160349819825
2015-05-09,4.063537388685904
2015-05-10,5.039694103292004
2015-05-11,6.007100788283144
2015-05-12,4.399312069829459
2015-05-13,4.500671575810139
2015-05-14,3.9915996073688547
2015-05-15,5.501498586290722
2015-05-16,5.639281317640648
2015-05-17,4.175827134386064
2015-05-18,4.379510900610333
2015-05-19,4.328973233617092
2015-05-20,4.5674955766739895
2015-05-21,4.727297512670753
2015-05-22,4.969326800155397
2015-05-23,4.330261354807933
2015-05-24,5.852842881761
2015-05-25,5.364349053097095
2015-05-26,5.8339594689996845
2015-05-27,6.207683298109511
2015-05-28,6.140305093381409
2015-05-29,5.82880100927223
2015-05-30,5.894091046648763
2015-05-31,6.0137830128409435
2015-06-01,4.517489390417693
2015-06-02,4.346178347368191
2015-06-03,5.951418106678424
2015-06-04,5.942918979395846
2015-06-05,4.528075778153608
2015-06-06,4.3645086610814445
2015-06-07,5.119169747231302
2015-06-08,4.910358091556707
2015-06-09,6.1288790524905234
2015-06-10,5.747246769533515
2015-06-11,5.496732174873065
2015-06-12,4.149811303339544
2015-06-13,5.847862723635848
2015-06-14,4.481098814032513
2015-06-15,4.422611602673537
2015-06-16,4.5509167083092175
2015-06-17,4.754266270778291
2015-06-18,4.384967103707757
2015-06-19,4.367743446517254
2015-06-20,4.263442800841526
2015-06-21,3.905250735975781
2015-06-22,3.8304661621958256
2015-06-23,2.002024261336857
2015-06-24,3.0245175144314547
2015-06-25,4.352357624294052
2015-06-26,4.24912288504379
2015-06-27,4.501216753141755
2015-06-28,6.216140345940307
2015-06-29,5.915271831358195
2015-06-30,5.978085758329042
2015-07-01,6.107311777513624
2015-07-02,6.299474068919947
2015-07-03,5.918594807229394
2015-07-04,6.04655149974753
2015-07-05,5.560417069083688
2015-07-06,4.362897158175534
