time,OUT_EVAP
2017-10-04,2.7421180330117827
2017-10-05,3.474055961488438
2017-10-06,3.442424648739201
2017-10-07,3.319979341031094
2017-10-08,4.4402241672143035
2017-10-09,3.331308033017281
2017-10-10,3.0511883970289486
2017-10-11,3.1449479535319256
2017-10-12,3.2025868168834988
2017-10-13,4.4523194628826
2017-10-14,3.9706208597449955
2017-10-15,3.3987534707371894
2017-10-16,3.0939945046036406
2017-10-17,3.2465544519001033
2017-10-18,4.556517543207156
2017-10-19,4.378821781125972
2017-10-20,4.419621121247703
2017-10-21,4.457481801323251
2017-10-22,4.412095885111629
2017-10-23,4.27471074220196
2017-10-24,4.271330236446841
2017-10-25,4.3755284427574646
2017-10-26,4.494944626693717
2017-10-27,4.3598518766245045
2017-10-28,4.476483356204316
2017-10-29,4.578610368679473
2017-10-30,4.154320004086139
2017-10-31,3.080069440951399
2017-11-01,3.028012525842053
2017-11-02,4.260702860662466
2017-11-03,3.452982241809294
2017-11-04,2.4495463310892944
2017-11-05,2.5125147795487504
2017-11-06,4.042413234131093
2017-11-07,3.616350948070185
2017-11-08,3.554831804318486
2017-11-09,3.436739512711414
2017-11-10,3.1546800996838438
2017-11-11,3.8205679220880344
2017-11-12,3.554022600798691
2017-11-13,3.829147456481769
2017-11-14,3.101445326250979
2017-11-15,3.1176866931446057
2017-11-16,3.764214041437044
2017-11-17,3.7355068276066805
2017-11-18,3.2897716909603356
2017-11-19,2.801954905128038
2017-11-20,2.9232564404925414
2017-11-21,3.614742803637664
2017-11-22,3.0877209068080993
2017-11-23,3.0643428380463056
2017-11-24,3.5659080706024757
2017-11-25,3.770376281216886
2017-11-26,4.007997197775631
2017-11-27,4.0060654695175755
2017-11-28,3.794393280062042
2017-11-29,3.7018198337660517
2017-11-30,3.6892837955779414
2017-12-01,3.916516502206759
2017-12-02,3.5025363504675635
2017-12-03,3.4167982046258354
2017-12-04,3.0551750329218192
2017-12-05,2.858249772108985
2017-12-06,3.8251404379167697
2017-12-07,3.7617467939328377
2017-12-08,3.542632310362895
2017-12-09,3.3415444540306916
2017-12-10,3.597007068584902
2017-12-11,2.799695274255563
2017-12-12,3.2060258209539727
2017-12-13,3.4565262628617432
2017-12-14,2.3414770769348436
2017-12-15,3.815303284137097
2017-12-16,3.463239780488667
2017-12-17,3.3051394334632582
2017-12-18,3.5679661399497578
2017-12-19,3.6430050814250348
2017-12-20,3.57347539659836
2017-12-21,3.7538615903767645
2017-12-22,3.428169841256588
2017-12-23,3.328128356372441
2017-12-24,3.351611291568406
2017-12-25,2.962910295635644
2017-12-26,2.051009446631914
2017-12-27,2.8459393210042294
2017-12-28,2.5359392461470147
2017-12-29,3.40923295740489
2017-12-30,3.6051665384748155
2017-12-31,3.8325609751286946
2018-01-01,3.166225539539517
2018-01-02,3.2811147636648625
2018-01-03,3.1672769516512806
2018-01-04,3.750945601487781
2018-01-05,2.990672897633322
2018-01-06,2.7529451492104298
2018-01-07,1.929556391001448
2018-01-08,3.1548887942342856
2018-01-09,3.983079545948468
2018-01-10,3.8845643517881023
2018-01-11,3.785370950319714
2018-01-12,3.9226671562680053
2018-01-13,3.7686329306099977
2018-01-14,3.8023459074178816
2018-01-15,3.403883052585745
2018-01-16,2.9129819965461916
2018-01-17,3.374399348084887
2018-01-18,3.8334727254651226
2018-01-19,3.7769065650458558
2018-01-20,3.70415008327186
2018-01-21,3.4032303271673423
2018-01-22,3.15713701585789
2018-01-23,3.56057472689643
2018-01-24,3.904518806613096
2018-01-25,2.8059293620120016
2018-01-26,3.3437824353578316
2018-01-27,3.3953189848710057
2018-01-28,3.571237067149527
2018-01-29,3.8503778159536184
2018-01-30,3.7979606548025826
2018-01-31,3.2990896515219825
2018-02-01,4.121344971917003
2018-02-02,4.270743292101072
2018-02-03,4.205387601852766
2018-02-04,4.723893409094375
2018-02-05,4.434534454832923
2018-02-06,3.4053227157652963
2018-02-07,4.500076883617012
2018-02-08,4.257494272227222
2018-02-09,4.156663171451615
2018-02-10,4.224560418353596
2018-02-11,4.9098456884827275
2018-02-12,4.591567802090292
2018-02-13,4.855317000805349
2018-02-14,4.081958323018403
2018-02-15,3.5896638170182458
2018-02-16,4.0431591189111264
2018-02-17,4.408146034126771
2018-02-18,2.7749321072073854
2018-02-19,3.4032767223346503
2018-02-20,3.3431529949652496
2018-02-21,3.229463500274275
2018-02-22,3.5949147406043402
2018-02-23,3.1922894781546303
2018-02-24,3.415608622466359
2018-02-25,3.927792551324992
2018-02-26,3.6413560633240802
2018-02-27,3.372491521407062
2018-02-28,3.8636315668550716
2018-03-01,3.769795526248706
2018-03-02,2.62819370717451
2018-03-03,3.794267884115821
2018-03-04,4.019941764021459
2018-03-05,3.169658257597196
2018-03-06,2.7217153789170254
2018-03-07,4.326732216314759
2018-03-08,3.90645382744302
2018-03-09,4.869913872603479
2018-03-10,4.673869930662744
2018-03-11,4.717119487587465
2018-03-12,5.083869342470782
2018-03-13,4.2744795689452815
2018-03-14,3.449238171575963
2018-03-15,3.6192544791117336
2018-03-16,4.159091134608649
2018-03-17,2.6067652704887396
2018-03-18,5.185648219821049
2018-03-19,3.84251982097915
2018-03-20,3.5648432809175983
2018-03-21,2.433818562998738
2018-03-22,5.574747769532302
2018-03-23,4.569393157762185
2018-03-24,5.756587083674212
2018-03-25,5.695410381605403
2018-03-26,4.326988297166358
2018-03-27,5.320901382839255
2018-03-28,4.320580116219934
2018-03-29,3.19307406157073
2018-03-30,3.4038069744911197
2018-03-31,5.469324240344097
2018-04-01,5.628088243720602
2018-04-02,5.794739239158477
2018-04-03,6.045847855045586
2018-04-04,5.875380650245387
2018-04-05,4.6406467335658865
2018-04-06,4.459054617002698
2018-04-07,4.091601251771774
2018-04-08,6.5379135768505865
2018-04-09,6.306365449212348
2018-04-10,6.376694422933502
2018-04-11,6.3328838413390045
2018-04-12,5.518559246478665
2018-04-13,5.069813566551427
2018-04-14,4.77842436965407
2018-04-15,3.847045200136487
2018-04-16,6.205719960037829
2018-04-17,4.724234712484282
2018-04-18,5.986422800590152
2018-04-19,4.527174271901928
2018-04-20,4.512484505407552
2018-04-21,3.9974056851660498
2018-04-22,6.130573643102251
2018-04-23,6.053513887782712
2018-04-24,5.770809602230137
2018-04-25,3.690513612253814
2018-04-26,3.9191981416948343
2018-04-27,4.731397495076252
2018-04-28,4.30595934562223
2018-04-29,2.9679531704341904
2018-04-30,3.802746693146264
2018-05-01,4.656600732609899
2018-05-02,5.553027837461995
2018-05-03,5.496671473355994
2018-05-04,5.63380624583616
2018-05-05,4.4270063297732785
2018-05-06,4.247283920038662
2018-05-07,4.630441968325195
2018-05-08,6.0966494945746925
2018-05-09,4.731888095632444
2018-05-10,1.6378555538854065
2018-05-11,4.372711098423846
2018-05-12,5.813962013910979
2018-05-13,4.549329136540766
2018-05-14,3.3262261655611334
2018-05-15,6.14413777870009
2018-05-16,5.646035188762027
2018-05-17,4.471282040346502
2018-05-18,5.659331055711817
2018-05-19,5.371201148757438
2018-05-20,4.4691551657231114
2018-05-21,4.766371614290504
2018-05-22,3.96740510565592
2018-05-23,4.719677784734432
2018-05-24,4.5427282125411725
2018-05-25,5.720864656965641
2018-05-26,3.942627128599561
2018-05-27,4.800322275445294
2018-05-28,4.407275189250271
2018-05-29,4.132974540980069
2018-05-30,4.326872690120877
2018-05-31,4.179385233199417
2018-06-01,4.523254346613907
2018-06-02,4.5151985273985
2018-06-03,4.196624903844018
2018-06-04,3.617733433455383
2018-06-05,4.105088444152493
2018-06-06,4.326875156105606
2018-06-07,4.354609470080321
2018-06-08,3.9305341120419803
2018-06-09,4.393795833073368
2018-06-10,4.227149691319319
2018-06-11,3.8084141938680958
2018-06-12,4.162554399627076
2018-06-13,5.685089046915694
2018-06-14,4.2735869354190195
2018-06-15,3.8507974451243787
2018-06-16,4.3103154607197025
2018-06-17,4.478845602012495
2018-06-18,5.616633757915739
2018-06-19,5.040610080420295
2018-06-20,5.10073854929954
2018-06-21,4.239571141720019
2018-06-22,5.714389027783406
2018-06-23,5.8909889033939695
2018-06-24,3.7825200633797493
2018-06-25,4.053997217837494
2018-06-26,2.89625565423837
2018-06-27,4.148620001712097
2018-06-28,5.687861893091242
2018-06-29,6.086433156669362
2018-06-30,4.543718887482103
2018-07-01,4.56927372381003
2018-07-02,4.779573959463209
2018-07-03,5.135951288512727
2018-07-04,5.385236912336123
2018-07-05,5.653269840850908
2018-07-06,5.54379331375976
2018-07-07,4.4099354696389454
2018-07-08,2.7113604810535117
2018-07-09,3.712609940963783
2018-07-10,3.947919079873607
2018-07-11,2.895560650960925
2018-07-12,3.1532334336283707
2018-07-13,3.819929898280498
2018-07-14,3.9340240069573813
2018-07-15,3.6398698500522655
2018-07-16,2.628910331020724
2018-07-17,2.002073233916404
2018-07-18,3.9417733833529747
2018-07-19,4.186219646545237
2018-07-20,4.481500289189141
2018-07-21,3.9487709266771867
2018-07-22,3.238988181653732
2018-07-23,4.354230093474403
2018-07-24,4.003340773517618
2018-07-25,4.692593154809944
2018-07-26,4.067478887876142
2018-07-27,3.8718352268673115
2018-07-28,3.9882547496680982
2018-07-29,4.154728409991997
2018-07-30,4.794394976662598
2018-07-31,4.6416063344046
2018-08-01,4.474281670514795
2018-08-02,4.654144397891269
2018-08-03,4.507913692063526
2018-08-04,5.915215086956204
2018-08-05,4.219079491258962
2018-08-06,4.2132421071051365
2018-08-07,4.504824358242024
2018-08-08,4.350546704804594
2018-08-09,2.5969737690154604
2018-08-10,4.009876930350016
2018-08-11,3.6697721355389685
2018-08-12,4.0808932995025895
2018-08-13,2.5561093108695983
2018-08-14,3.3399900910948825
2018-08-15,4.075161169560672
2018-08-16,4.64443553720192
2018-08-17,3.923989606958797
2018-08-18,4.581694994565706
2018-08-19,4.560537575193236
2018-08-20,4.366185987335033
2018-08-21,5.305513154105643
2018-08-22,3.9022143841103123
2018-08-23,4.117468135576708
2018-08-24,4.343236385822988
2018-08-25,3.974573650083335
2018-08-26,3.565077457484642
2018-08-27,3.7907510264495485
2018-08-28,4.4990070619890545
2018-08-29,3.955909628398336
2018-08-30,4.313339694713072
2018-08-31,5.675437950171316
2018-09-01,5.330582052895241
2018-09-02,4.252504722573801
2018-09-03,3.2989479410618814
2018-09-04,4.916563385620933
2018-09-05,4.594375615824504
2018-09-06,5.563801508295744
2018-09-07,3.951036908613765
2018-09-08,4.232669407548255
2018-09-09,3.9589693868424285
2018-09-10,4.200365236841709
2018-09-11,3.6862621308553205
2018-09-12,3.8992431055921375
2018-09-13,3.6962125116134774
2018-09-14,3.9738925149232083
2018-09-15,5.217583658251467
2018-09-16,4.6558517111959805
2018-09-17,3.8533939701658264
2018-09-18,3.1291946966233843
2018-09-19,3.8101196022101296
2018-09-20,5.283960602422557
2018-09-21,3.9169100420674723
2018-09-22,3.7407184680690655
2018-09-23,3.6957791716238244
2018-09-24,3.276761043020033
2018-09-25,5.201777810961873
2018-09-26,5.169451999156024
2018-09-27,3.9949428585813305
2018-09-28,3.8631140124433005
2018-09-29,4.384025531830002
2018-09-30,4.695399666268057
2018-10-01,3.3379525033863175
2018-10-02,4.213192211039682
2018-10-03,4.531692392950106
2018-10-04,3.8609487609417097
2018-10-05,4.810471199910877
2018-10-06,4.808749583471589
2018-10-07,4.728389365396563
2018-10-08,4.76245355580642
2018-10-09,4.630310348182787
2018-10-10,4.823524405744426
2018-10-11,4.554083235656969
2018-10-12,4.625916061910572
2018-10-13,3.577068228036721
2018-10-14,3.583373014499874
2018-10-15,3.853919260878394
2018-10-16,3.3807441178621733
2018-10-17,2.92649815469005
2018-10-18,3.2905978164473506
2018-10-19,3.2517291563074995
2018-10-20,3.3463953456639937
2018-10-21,3.890138163434737
2018-10-22,3.328185545532457
2018-10-23,3.280268921075124
2018-10-24,4.217963584685372
2018-10-25,4.095489265785697
2018-10-26,4.289992553211335
2018-10-27,4.382511974206191
2018-10-28,4.26896338204257
2018-10-29,4.293009388808166
2018-10-30,4.022970927685143
2018-10-31,4.381383406232096
2018-11-01,4.2818241136489466
2018-11-02,4.307307618803569
2018-11-03,3.849802076876661
2018-11-04,3.8773072789597887
2018-11-05,4.13969389679032
2018-11-06,4.571335822618781
2018-11-07,3.2603270837631353
2018-11-08,3.073895318000744
2018-11-09,3.2490407896255493
2018-11-10,3.4670615579490844
2018-11-11,3.8440751671754225
2018-11-12,3.5437347484874384
2018-11-13,3.3265469776416197
2018-11-14,3.5255278183066383
2018-11-15,3.5901322588841236
2018-11-16,3.5425531096571854
2018-11-17,3.351993651839022
2018-11-18,2.62465746383668
2018-11-19,3.0459126653811524
2018-11-20,3.132989528830877
2018-11-21,3.1728652765701244
2018-11-22,3.3294592171415096
2018-11-23,2.739833102322293
2018-11-24,3.7849011821719163
2018-11-25,3.5072687670910128
2018-11-26,2.343583421248211
2018-11-27,2.3024135342494487
2018-11-28,3.0134628446204297
2018-11-29,3.6235549931802713
2018-11-30,3.8066247723669826
2018-12-01,3.593769254264389
2018-12-02,3.714542404124899
2018-12-03,3.7743259464215497
2018-12-04,3.8466591125978895
2018-12-05,3.630197584072757
2018-12-06,3.8770130356353
2018-12-07,2.894019450303454
2018-12-08,3.120358863862122
2018-12-09,3.5765476590811422
2018-12-10,3.6510488982547393
2018-12-11,3.6675459127205867
2018-12-12,3.4368399401960206
2018-12-13,3.923632048787249
2018-12-14,4.000479256346979
2018-12-15,4.01838225698395
2018-12-16,3.7989336943540235
2018-12-17,3.6232175340882042
2018-12-18,3.8346619950338248
2018-12-19,3.7405854568640433
2018-12-20,3.4158276822622993
2018-12-21,3.4296861821685707
2018-12-22,3.7614611665977
2018-12-23,3.8104843112310367
2018-12-24,3.770624642602507
2018-12-25,3.6433603757303197
2018-12-26,3.613473340988009
2018-12-27,3.2094503748644776
2018-12-28,2.6438299450399807
2018-12-29,3.34520077172711
2018-12-30,3.749111979387229
2018-12-31,3.67510113426858
2019-01-01,4.088044445083684
2019-01-02,3.8468975619793975
2019-01-03,3.588230951421769
2019-01-04,2.946584923269322
2019-01-05,4.143573065540849
2019-01-06,3.762945281449511
2019-01-07,3.9574204485169413
2019-01-08,3.779249649752225
2019-01-09,3.1970361127130555
2019-01-10,3.843295725121952
2019-01-11,3.966246704638422
2019-01-12,3.9131638274077254
2019-01-13,4.023967331998514
2019-01-14,3.9294001077239016
2019-01-15,4.205692625725714
2019-01-16,3.747133255921698
2019-01-17,4.551976281083419
2019-01-18,4.089327974307813
2019-01-19,4.1800394065366095
2019-01-20,4.095831834703343
2019-01-21,4.637704730472035
2019-01-22,4.60075884074104
2019-01-23,4.3562702003961125
2019-01-24,4.262974017867324
2019-01-25,4.56770817499563
2019-01-26,4.68699791949212
2019-01-27,4.448857952165409
2019-01-28,4.388082615525005
2019-01-29,4.281623253244049
2019-01-30,4.285315987766967
2019-01-31,4.5869125841474405
2019-02-01,4.460915778207474
2019-02-02,3.526429630475408
2019-02-03,4.0380405544185685
2019-02-04,3.892880228369868
2019-02-05,4.132533099726262
2019-02-06,3.9595080855029265
2019-02-07,4.021043415252589
2019-02-08,4.028949284123757
2019-02-09,3.793835603487437
2019-02-10,3.805588116447056
2019-02-11,4.312363520053911
2019-02-12,3.9413923279314136
2019-02-13,4.1780367341137765
2019-02-14,3.9929571460786937
2019-02-15,4.004727700906416
2019-02-16,4.063048024711331
2019-02-17,4.305502558600981
2019-02-18,4.232918824787576
2019-02-19,4.076737866614021
2019-02-20,4.0068007752658135
2019-02-21,3.8201662645409273
2019-02-22,4.212619148525899
2019-02-23,3.9112269809493876
2019-02-24,3.775774355204755
2019-02-25,3.8648725427838864
2019-02-26,3.7206218829528157
2019-02-27,4.2373983816056064
2019-02-28,4.3183843559063195
2019-03-01,4.823431064427324
2019-03-02,4.987752430981554
2019-03-03,4.7949541008743655
2019-03-04,4.686962390943816
2019-03-05,5.187559025029505
2019-03-06,5.422190930814474
2019-03-07,5.18426824212584
2019-03-08,5.4502429526462635
2019-03-09,6.189046244409845
2019-03-10,5.476679306706266
2019-03-11,5.1742363561711455
2019-03-12,5.340947084983216
2019-03-13,4.914695073816812
2019-03-14,5.096297406812446
2019-03-15,4.912811934381581
2019-03-16,4.7307865774213065
2019-03-17,4.980655026419405
2019-03-18,5.495542368939289
2019-03-19,5.705878498337925
2019-03-20,5.461183102446563
2019-03-21,5.714835797226065
2019-03-22,4.415791822802936
2019-03-23,4.065125581513483
2019-03-24,2.252187360247642
2019-03-25,4.404410628284818
2019-03-26,4.811389034918214
2019-03-27,5.266465167270882
2019-03-28,5.851342686879626
2019-03-29,4.0346718932858385
2019-03-30,4.144283409303792
2019-03-31,2.7784819959298344
2019-04-01,4.564366452899352
2019-04-02,5.541831483047043
2019-04-03,4.433045355300786
2019-04-04,4.419099347241791
2019-04-05,5.869414473791137
2019-04-06,6.103861947850333
2019-04-07,5.564440055858317
2019-04-08,5.935044526116967
2019-04-09,5.660214305087128
2019-04-10,6.151698215253389
2019-04-11,4.698676067638569
2019-04-12,5.983699179837894
2019-04-13,5.893496388593486
2019-04-14,4.075321710354728
2019-04-15,4.54195692693065
2019-04-16,6.181646411847346
2019-04-17,5.685062402809066
2019-04-18,6.208089402516961
2019-04-19,6.00130202343837
2019-04-20,6.487019244533897
2019-04-21,5.907709685535641
2019-04-22,5.542846263322615
2019-04-23,6.107704992529919
2019-04-24,6.560284097439474
2019-04-25,5.135737848085029
2019-04-26,4.957640532261561
2019-04-27,4.79241931339373
2019-04-28,5.771055394553809
2019-04-29,6.371137159957064
2019-04-30,5.967373699451723
2019-05-01,6.05993396258271
2019-05-02,4.8607725360180485
2019-05-03,6.169971316899745
2019-05-04,4.404684606024072
2019-05-05,5.087027415429206
2019-05-06,4.747404919664452
2019-05-07,5.664453165576088
2019-05-08,4.128396235412311
2019-05-09,4.3928143513107365
2019-05-10,3.5443900743097614
2019-05-11,4.060017173249771
2019-05-12,5.674329340215854
2019-05-13,4.4810086532252695
2019-05-14,5.628469420339848
2019-05-15,5.553495967008616
2019-05-16,5.716418898273688
2019-05-17,6.051994378901661
2019-05-18,5.710452511694699
2019-05-19,5.869489277291289
2019-05-20,6.07993462045788
2019-05-21,2.9533696161894847
2019-05-22,3.346823722467884
2019-05-23,4.482236021622826
2019-05-24,5.775899878993572
2019-05-25,5.723158315562725
2019-05-26,4.42322965948501
2019-05-27,4.3940444053251495
2019-05-28,4.594399014304301
2019-05-29,4.166878048273049
2019-05-30,5.582263361050195
2019-05-31,4.181743736108942
2019-06-01,3.783108667582622
2019-06-02,5.623919756223793
2019-06-03,5.964068254740689
2019-06-04,4.437360242783598
2019-06-05,4.476029094253067
2019-06-06,6.062945157085812
2019-06-07,5.966693848539259
2019-06-08,5.673538131944647
2019-06-09,5.4361064533927435
2019-06-10,5.953130266377228
2019-06-11,4.620244694916983
2019-06-12,6.28808361891851
2019-06-13,4.781315886075228
2019-06-14,4.3817812217385
2019-06-15,4.1416964627649975
2019-06-16,3.9249834597765325
2019-06-17,4.1866170514755
2019-06-18,4.427950894363382
2019-06-19,5.936858842165552
2019-06-20,5.739262887008159
2019-06-21,5.46499247549874
2019-06-22,4.35075159915675
2019-06-23,5.6117878190233705
2019-06-24,5.50253958313452
2019-06-25,4.3445345176938215
2019-06-26,6.03844742942258
2019-06-27,4.015723027659551
2019-06-28,5.8139159549777215
2019-06-29,5.428673926473058
2019-06-30,5.243803967505482
2019-07-01,4.000952803950345
2019-07-02,3.092960644089269
2019-07-03,1.7764999265907861
2019-07-04,4.263536219670972
2019-07-05,5.899536120313222
2019-07-06,6.2566387390259255
2019-07-07,5.958826998292641
2019-07-08,5.553827576207129
2019-07-09,4.528092208137007
2019-07-10,4.515699156738519
2019-07-11,4.621303393460034
2019-07-12,6.326222852418259
2019-07-13,5.818335074067203
2019-07-14,4.444323583519704
2019-07-15,6.524523920858342
2019-07-16,4.935084793116923
2019-07-17,4.316788568003113
2019-07-18,6.260847958359236
2019-07-19,5.553598578407101
2019-07-20,6.070162032613331
2019-07-21,4.331099275809012
2019-07-22,3.9087131797030814
2019-07-23,4.699928515875025
2019-07-24,4.386919330240622
2019-07-25,4.350952376027401
2019-07-26,4.631454872782441
2019-07-27,4.517995104158827
2019-07-28,4.2379018784772935
2019-07-29,3.9064421045054836
2019-07-30,4.561463924332791
2019-07-31,3.2851286468914562
2019-08-01,3.272809712578484
2019-08-02,3.8135067486187824
2019-08-03,5.146743556541583
2019-08-04,4.300032661880889
2019-08-05,4.30673719338675
2019-08-06,4.804612240019121
2019-08-07,4.697978669925394
2019-08-08,5.593685421620551
2019-08-09,4.336787860710751
2019-08-10,4.672183595208606
2019-08-11,4.7152159804151506
2019-08-12,5.689788079173498
2019-08-13,3.5803486305533676
2019-08-14,4.132534809807321
2019-08-15,4.686593236064506
2019-08-16,4.467178970701249
2019-08-17,3.7950798177304343
2019-08-18,5.6599182628980245
2019-08-19,4.357103236121133
2019-08-20,3.7724817912990876
2019-08-21,4.745467327751604
2019-08-22,3.7288961915220975
2019-08-23,3.765848739072067
2019-08-24,3.06809625289608
2019-08-25,3.7984536323400575
2019-08-26,3.596290839276279
2019-08-27,5.648667090536775
2019-08-28,3.8034064720844944
2019-08-29,2.3702956949265137
2019-08-30,2.907575961189693
2019-08-31,4.165240809327383
2019-09-01,4.242869129342833
2019-09-02,1.1458538759927457
2019-09-03,1.4878782732055522
2019-09-04,1.8177953903135486
2019-09-05,3.4115257035614652
2019-09-06,4.9554733393954065
2019-09-07,4.034283032465113
2019-09-08,4.040390873014701
2019-09-09,3.785258336409764
2019-09-10,3.16090235563736
2019-09-11,3.5889537768707953
2019-09-12,4.339728330472095
2019-09-13,4.611337991611162
2019-09-14,4.131691309684875
2019-09-15,4.206745605948961
2019-09-16,3.3194662386027307
2019-09-17,4.806391591030921
2019-09-18,3.8151298969289202
2019-09-19,3.918445611579084
2019-09-20,3.561787796007037
2019-09-21,3.5814906926571077
2019-09-22,3.2041363334388837
2019-09-23,5.315761110629926
2019-09-24,5.009671422074355
2019-09-25,5.617723819305896
2019-09-26,5.497097321476076
2019-09-27,5.360412496547273
2019-09-28,4.928585809396512
2019-09-29,4.628888936886089
2019-09-30,5.302044262204933
2019-10-01,4.888998082278397
2019-10-02,4.739662884750399
2019-10-03,3.3130674273610228
2019-10-04,3.4818663740786278
2019-10-05,3.669454610594084
2019-10-06,3.9680850188727637
2019-10-07,3.5217635530471316
2019-10-08,3.702795458735399
2019-10-09,3.361094130386412
2019-10-10,3.395050709428754
2019-10-11,4.176529325244252
2019-10-12,4.256787629591425
2019-10-13,3.9061745502883953
2019-10-14,4.803161041520023
2019-10-15,3.6544272466362027
2019-10-16,3.6728950677996055
2019-10-17,4.4024556615148995
2019-10-18,4.634677941131923
2019-10-19,4.587090347439853
2019-10-20,4.50610652855082
2019-10-21,3.9409291072795356
2019-10-22,4.314386970413849
2019-10-23,4.264553032434752
2019-10-24,3.959321497068467
2019-10-25,4.285790139641074
2019-10-26,4.05040737820335
2019-10-27,4.202103621957357
2019-10-28,4.268291909457377
2019-10-29,3.3593399686979963
2019-10-30,3.243883202609779
2019-10-31,2.3370613526007715
2019-11-01,4.216114096095433
2019-11-02,2.788180229875339
2019-11-03,3.125547736563187
2019-11-04,3.5277772450346907
2019-11-05,3.9277583307998807
2019-11-06,3.655053526733827
2019-11-07,3.510168860114387
2019-11-08,3.7546309417719503
2019-11-09,3.8231144393155763
2019-11-10,3.1494837047670576
2019-11-11,2.4066886190671264
2019-11-12,2.5876014760509225
2019-11-13,3.6416812459544063
2019-11-14,3.911096792052771
2019-11-15,3.368474254674801
2019-11-16,3.8330730509306545
2019-11-17,3.6606182067470026
2019-11-18,3.676568875678524
2019-11-19,3.9328502429548977
2019-11-20,3.616878312105067
2019-11-21,3.972122467599875
2019-11-22,3.8960578741780703
2019-11-23,3.89186007019995
2019-11-24,4.091513479837236
2019-11-25,3.9070358764729782
2019-11-26,3.937744509253185
2019-11-27,3.878363783469826
2019-11-28,3.394670528746384
2019-11-29,3.0563766930110017
2019-11-30,3.4849558347486425
2019-12-01,3.8010247078889123
2019-12-02,3.5660935364768385
2019-12-03,3.5061350348822327
2019-12-04,3.5170820671615535
2019-12-05,3.666114009017911
2019-12-06,3.602769785057146
2019-12-07,3.7715698297954505
2019-12-08,3.4813371267692093
2019-12-09,3.632190039114103
2019-12-10,3.59128085913244
2019-12-11,3.050416616560813
2019-12-12,3.7885988305035934
2019-12-13,3.8785748067000583
2019-12-14,3.988847229732025
2019-12-15,3.837333517460724
2019-12-16,3.231055170487971
2019-12-17,3.9198261966364365
2019-12-18,2.8059778916391873
2019-12-19,3.5911407142173317
2019-12-20,3.6392608200985763
2019-12-21,3.7402889827541634
2019-12-22,3.609489984422057
2019-12-23,3.367839139678984
2019-12-24,3.733154795864008
2019-12-25,3.584284012621569
2019-12-26,3.598040882662569
2019-12-27,3.8614391048604633
2019-12-28,3.658362391317433
2019-12-29,3.4854472225194515
2019-12-30,3.4578162469669076
2019-12-31,3.538025075612552
2020-01-01,3.540275840581619
